Date,ITC Limited,Bharti Airtel,Tata Motors,DLF Limited,Yes Bank
28-03-2016,217,316,386,114,173
04-04-2016,218,302,386,121,171
11-04-2016,215,308,374,120,171
18-04-2016,223,320,408,122,172
25-04-2016,214,319,418,122,175
02-05-2016,216,327,408,129,190
09-05-2016,213,325,400,127,183
16-05-2016,212,320,394,122,191
23-05-2016,233,312,389,124,197
30-05-2016,236,318,405,129,205
06-06-2016,236,322,458,133,210
13-06-2016,232,314,451,132,212
20-06-2016,240,321,465,134,212
27-06-2016,236,319,452,133,214
04-07-2016,254,334,467,152,227
11-07-2016,248,330,472,158,226
18-07-2016,249,342,495,158,235
25-07-2016,250,328,506,158,230
01-08-2016,252,328,507,163,245
08-08-2016,253,327,518,165,254
15-08-2016,254,313,517,163,258
22-08-2016,252,316,509,167,267
29-08-2016,253,310,522,160,265
05-09-2016,263,287,550,150,278
12-09-2016,256,287,551,153,250
19-09-2016,262,291,554,147,233
26-09-2016,253,294,550,155,244
03-10-2016,244,283,539,148,255
10-10-2016,242,287,571,157,256
17-10-2016,240,275,558,151,253
24-10-2016,241,276,544,157,264
31-10-2016,243,287,537,150,254
07-11-2016,254,281,513,141,242
14-11-2016,243,272,507,116,243
21-11-2016,228,274,468,116,236
28-11-2016,228,271,451,112,227
05-12-2016,229,286,436,110,231
12-12-2016,234,297,462,116,242
19-12-2016,225,280,471,112,237
26-12-2016,225,265,466,112,224
02-01-2017,242,273,472,116,232
09-01-2017,243,289,499,127,251
16-01-2017,249,288,519,126,264
23-01-2017,255,289,523,127,272
30-01-2017,258,291,542,136,280
06-02-2017,275,319,528,145,282
13-02-2017,275,319,513,149,283
20-02-2017,266,334,452,143,288
27-02-2017,266,331,464,149,288
06-03-2017,263,324,462,145,289
13-03-2017,263,329,469,142,296
20-03-2017,283,312,477,148,304
27-03-2017,280,306,469,148,306
03-04-2017,283,312,468,149,310
10-04-2017,275,314,472,153,312
17-04-2017,277,309,452,160,324
24-04-2017,276,310,440,183,310
01-05-2017,278,320,459,186,326
08-05-2017,278,311,425,186,323
15-05-2017,276,330,434,210,299
22-05-2017,292,337,446,210,289
29-05-2017,304,338,482,188,299
05-06-2017,315,336,478,175,297
12-06-2017,307,331,464,183,296
19-06-2017,309,328,454,194,291
26-06-2017,311,330,443,192,287
03-07-2017,346,344,432,191,294
10-07-2017,332,353,447,203,302
17-07-2017,335,369,455,202,314
24-07-2017,290,367,465,196,316
31-07-2017,290,374,446,192,370
07-08-2017,282,379,439,190,362
14-08-2017,274,372,380,161,350
21-08-2017,282,382,382,184,344
28-08-2017,282,391,386,191,345
04-09-2017,283,381,393,191,354
11-09-2017,272,367,380,194,359
18-09-2017,271,360,412,194,370
25-09-2017,268,358,414,172,361
02-10-2017,258,351,402,164,350
09-10-2017,268,343,424,172,368
16-10-2017,266,390,426,173,374
23-10-2017,270,428,429,176,358
30-10-2017,269,442,428,185,312
06-11-2017,266,487,446,217,327
13-11-2017,263,453,423,200,307
20-11-2017,259,445,421,224,309
27-11-2017,260,447,423,229,312
04-12-2017,256,437,406,229,308
11-12-2017,265,478,412,239,314
18-12-2017,266,455,399,225,316
25-12-2017,263,476,422,245,310
01-01-2018,263,479,431,259,316
08-01-2018,264,481,432,261,336
15-01-2018,268,459,438,269,342
22-01-2018,275,447,419,250,350
29-01-2018,281,400,402,255,361
05-02-2018,274,377,381,218,340
12-02-2018,272,387,373,232,327
19-02-2018,266,378,374,225,314
26-02-2018,269,388,362,227,326
05-03-2018,263,385,369,221,318
12-03-2018,264,365,345,215,305
19-03-2018,261,377,341,226,316
26-03-2018,253,371,329,202,286
02-04-2018,257,360,335,204,307
09-04-2018,261,345,362,204,316
16-04-2018,260,340,351,208,307
23-04-2018,276,362,336,211,311
30-04-2018,280,367,338,226,351
07-05-2018,278,362,338,212,348
14-05-2018,283,348,333,213,351
21-05-2018,282,326,305,198,346
28-05-2018,274,340,294,204,342
04-06-2018,270,346,292,208,344
11-06-2018,268,340,311,207,339
18-06-2018,264,341,303,199,331
25-06-2018,265,335,306,200,335
02-07-2018,267,343,276,189,338
09-07-2018,275,330,275,188,356
16-07-2018,270,321,260,188,376
23-07-2018,280,311,255,170,388
30-07-2018,302,324,268,190,372
06-08-2018,305,338,260,190,374
13-08-2018,304,332,249,195,379
20-08-2018,314,336,262,213,397
27-08-2018,311,333,257,214,378
03-09-2018,323,349,271,213,348
10-09-2018,310,351,276,207,324
17-09-2018,305,343,263,207,318
24-09-2018,305,334,250,200,236
01-10-2018,301,306,225,159,180
08-10-2018,279,269,218,149,210
15-10-2018,279,261,186,157,249
22-10-2018,292,261,176,154,221
29-10-2018,282,270,170,155,185
05-11-2018,285,271,191,170,209
12-11-2018,278,271,194,176,230
19-11-2018,277,297,181,170,198
26-11-2018,281,296,184,178,189
03-12-2018,287,285,173,179,174
10-12-2018,272,269,160,170,162
17-12-2018,277,288,167,180,183
24-12-2018,279,279,176,186,184
31-12-2018,283,288,172,179,183
07-01-2019,284,292,173,178,194
14-01-2019,294,301,180,182,185
21-01-2019,293,280,184,181,199
28-01-2019,279,278,173,160,222
04-02-2019,282,279,181,166,184
11-02-2019,276,284,150,165,175
18-02-2019,279,277,163,159,201
25-02-2019,274,283,175,171,224
04-03-2019,278,277,180,167,238
11-03-2019,293,279,182,175,233
18-03-2019,292,305,181,198,247
25-03-2019,297,300,174,194,250
01-04-2019,297,301,176,203,276
08-04-2019,295,323,206,203,267
15-04-2019,308,311,217,183,268
22-04-2019,304,310,235,181,254
29-04-2019,305,319,216,174,237
06-05-2019,304,325,204,176,168
13-05-2019,295,316,186,165,165
20-05-2019,307,326,181,169,142
27-05-2019,291,343,182,191,142
03-06-2019,281,345,170,191,148
10-06-2019,278,348,171,191,142
17-06-2019,279,349,164,178,118
24-06-2019,274,339,159,178,112
01-07-2019,274,341,164,190,110
08-07-2019,280,355,159,185,87
15-07-2019,275,351,159,186,95
22-07-2019,268,333,155,178,83
29-07-2019,270,329,147,180,96
05-08-2019,264,334,128,168,88
12-08-2019,254,364,122,176,82
19-08-2019,254,357,121,178,79
26-08-2019,241,351,115,156,63
02-09-2019,246,340,117,168,60
09-09-2019,245,344,119,154,60
16-09-2019,240,337,128,163,68
23-09-2019,250,349,135,172,57
30-09-2019,255,346,121,159,48
07-10-2019,258,332,120,148,46
14-10-2019,245,377,123,150,40
21-10-2019,246,376,137,169,51
28-10-2019,248,368,127,181,52
04-11-2019,263,371,172,185,60
11-11-2019,261,364,169,200,70
18-11-2019,251,389,172,212,69
25-11-2019,248,414,161,220,65
02-12-2019,246,462,161,220,69
09-12-2019,243,439,162,218,56
16-12-2019,243,422,177,228,47
23-12-2019,242,441,177,229,51
30-12-2019,238,452,177,233,48
06-01-2020,238,446,191,227,47
13-01-2020,238,451,195,244,43
20-01-2020,240,490,198,262,40
27-01-2020,237,512,186,262,42
03-02-2020,215,487,164,230,38
10-02-2020,214,530,173,235,40
17-02-2020,208,555,170,228,40
24-02-2020,207,532,154,215,36
02-03-2020,200,524,133,206,35
09-03-2020,179,501,109,188,17
16-03-2020,158,464,86,155,27
23-03-2020,158,409,70,126,41
30-03-2020,156,436,69,134,28
06-04-2020,178,416,65,132,24
13-04-2020,184,482,76,148,25
20-04-2020,190,498,77,138,26
27-04-2020,180,489,76,131,27
04-05-2020,182,493,87,141,28
11-05-2020,160,523,81,133,27
18-05-2020,166,547,84,138,29
25-05-2020,186,582,83,135,27
01-06-2020,201,549,89,153,28
08-06-2020,203,577,114,162,30
15-06-2020,194,546,105,153,30
22-06-2020,186,565,102,164,28
29-06-2020,202,549,101,154,27
06-07-2020,200,577,105,153,26
13-07-2020,196,564,109,149,22
20-07-2020,195,560,106,142,20
27-07-2020,200,548,104,139,12
03-08-2020,194,544,103,140,12
10-08-2020,196,554,120,142,14
17-08-2020,198,521,124,144,15
24-08-2020,197,508,122,162,15
31-08-2020,199,509,144,175,15
07-09-2020,187,515,150,156,14
14-09-2020,186,487,147,156,15
21-09-2020,180,487,148,162,14
28-09-2020,171,438,129,153,14
05-10-2020,171,424,137,157,13
12-10-2020,170,420,140,158,13
19-10-2020,167,396,130,164,13
26-10-2020,172,426,138,173,14
02-11-2020,167,427,134,160,12
09-11-2020,174,448,141,170,12
16-11-2020,187,467,146,185,15
23-11-2020,192,478,170,184,15
30-11-2020,194,455,180,187,15
07-12-2020,198,489,184,211,16
14-12-2020,218,498,181,218,19
21-12-2020,214,498,176,229,19
28-12-2020,209,511,180,231,18
04-01-2021,214,507,192,240,18
11-01-2021,204,532,200,249,18
18-01-2021,218,592,262,278,18
25-01-2021,212,568,297,274,17
01-02-2021,204,549,270,258,16
08-02-2021,238,578,319,316,17
15-02-2021,218,581,330,314,16
22-02-2021,212,571,312,300,16
01-03-2021,205,548,330,306,16
08-03-2021,210,521,332,321,17
15-03-2021,206,518,320,311,16
22-03-2021,223,523,306,289,15
29-03-2021,211,513,296,279,14
05-04-2021,218,511,307,289,16
12-04-2021,210,528,308,271,15
19-04-2021,205,522,295,244,14
26-04-2021,206,513,297,243,14
03-05-2021,201,520,289,244,13
10-05-2021,207,561,304,260,13
17-05-2021,217,554,315,253,13
24-05-2021,210,521,315,271,13
31-05-2021,215,516,319,286,13
07-06-2021,210,524,340,299,14
14-06-2021,208,531,350,314,14
21-06-2021,203,525,331,288,14
28-06-2021,206,527,341,294,14
05-07-2021,203,518,347,286,14
12-07-2021,202,529,311,303,13
19-07-2021,207,529,309,326,13
26-07-2021,214,535,295,334,14
02-08-2021,206,556,299,340,13
09-08-2021,215,599,301,345,13
16-08-2021,211,627,306,332,12
23-08-2021,210,607,287,314,11
30-08-2021,206,585,290,312,11
06-09-2021,211,652,298,345,11
13-09-2021,213,679,299,334,11
20-09-2021,231,712,305,329,13
27-09-2021,240,731,323,414,13
04-10-2021,236,675,337,417,13
11-10-2021,232,693,390,418,13
18-10-2021,261,700,507,429,13
25-10-2021,234,693,494,415,14
01-11-2021,224,690,486,404,13
08-11-2021,230,707,494,435,13
15-11-2021,234,740,506,430,13
22-11-2021,238,740,512,417,13
29-11-2021,222,752,457,376,12
06-12-2021,222,718,480,386,13
13-12-2021,238,715,499,421,15
20-12-2021,216,659,460,384,13
27-12-2021,218,675,466,378,13
03-01-2022,218,688,494,392,14
10-01-2022,220,705,493,405,14
17-01-2022,223,720,515,417,14
24-01-2022,217,690,500,394,14
31-01-2022,218,728,505,382,14
07-02-2022,234,718,503,400,14
14-02-2022,226,704,487,370,14
21-02-2022,220,708,490,356,14
28-02-2022,213,681,445,342,13
07-03-2022,222,640,402,318,13
14-03-2022,236,688,419,354,13
21-03-2022,246,722,436,365,13
28-03-2022,254,715,432,369,13
04-04-2022,253,758,444,387,13
11-04-2022,269,757,457,393,16
18-04-2022,268,737,430,386,14
25-04-2022,259,730,433,375,14
02-05-2022,258,734,438,368,14
09-05-2022,266,706,407,329,13
16-05-2022,260,686,412,321,13
23-05-2022,280,682,422,335,14
30-05-2022,270,687,437,329,13
06-06-2022,272,682,428,330,13
13-06-2022,266,660,415,315,13
20-06-2022,263,645,391,305,12
27-06-2022,267,675,418,322,13
04-07-2022,286,670,412,323,13
11-07-2022,293,675,438,337,13
18-07-2022,295,657,444,357,13
25-07-2022,299,680,456,359,15
01-08-2022,304,678,452,385,16
08-08-2022,311,708,466,366,17
15-08-2022,309,710,478,373,15
22-08-2022,311,732,468,372,16
29-08-2022,310,718,451,366,16
05-09-2022,325,735,460,396,16
12-09-2022,332,767,448,397,18
19-09-2022,329,774,432,391,17
26-09-2022,345,770,416,366,16
03-10-2022,333,803,406,357,16
10-10-2022,330,785,403,359,16
17-10-2022,331,761,394,357,16
24-10-2022,349,800,406,370,16
31-10-2022,348,823,414,386,16
07-11-2022,355,817,428,388,17
14-11-2022,356,818,424,402,17
21-11-2022,339,837,426,399,17
28-11-2022,340,840,435,396,17
05-12-2022,338,851,436,412,18
12-12-2022,341,833,412,402,20
19-12-2022,337,823,422,394,22
26-12-2022,326,805,380,359,18
02-01-2023,331,806,392,376,21
09-01-2023,337,803,386,373,21
16-01-2023,330,766,414,378,20
23-01-2023,336,768,407,371,18
30-01-2023,347,772,446,357,18
06-02-2023,382,790,444,354,16
13-02-2023,373,771,446,362,17
20-02-2023,385,781,442,366,16
27-02-2023,385,753,428,347,16
06-03-2023,386,767,431,361,17
13-03-2023,389,777,436,351,14
20-03-2023,373,755,416,375,15
27-03-2023,378,763,416,355,15
03-04-2023,384,755,423,358,15
10-04-2023,387,769,452,384,15
17-04-2023,393,789,471,416,15
24-04-2023,410,765,471,407,16
01-05-2023,426,799,485,426,16
08-05-2023,431,790,480,429,16
15-05-2023,420,793,524,443,16
22-05-2023,422,801,525,472,16
29-05-2023,445,829,525,478,16
05-06-2023,445,838,539,492,16
12-06-2023,440,835,567,487,17
19-06-2023,455,840,571,497,16
26-06-2023,447,857,560,477,16
03-07-2023,452,880,600,493,16
10-07-2023,470,867,624,503,17
17-07-2023,474,886,627,494,18
24-07-2023,493,885,628,503,18
31-07-2023,469,894,640,517,17
07-08-2023,454,885,619,492,17
14-08-2023,449,870,612,479,17
21-08-2023,442,856,617,474,17
28-08-2023,445,874,605,478,17
04-09-2023,443,866,616,504,17
11-09-2023,446,888,635,542,18
18-09-2023,448,929,636,531,18
25-09-2023,443,912,624,517,18
02-10-2023,444,926,630,531,17
09-10-2023,441,918,621,547,17
16-10-2023,448,958,669,566,17
23-10-2023,438,942,664,552,17
30-10-2023,435,915,644,537,16
06-11-2023,434,934,653,598,17
13-11-2023,438,938,653,611,18
20-11-2023,440,949,682,632,21
27-11-2023,438,973,674,629,20
04-12-2023,455,1036,716,639,20
11-12-2023,452,996,718,654,20
18-12-2023,455,995,733,702,22
25-12-2023,455,990,725,716,21
01-01-2024,464,1032,785,727,22
08-01-2024,475,1050,798,760,24
15-01-2024,470,1078,820,802,25
22-01-2024,472,1125,824,786,25
29-01-2024,456,1158,812,761,25
05-02-2024,442,1154,934,785,24
12-02-2024,418,1123,916,833,32
19-02-2024,405,1121,943,864,28
26-02-2024,411,1118,937,898,26
04-03-2024,412,1132,993,925,25
11-03-2024,417,1186,1035,928,24
18-03-2024,419,1225,946,826,24
25-03-2024,429,1236,980,866,24
